== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-27 19:57:00.221053 writeLog== | k线完结,{'e': 'kline', 'E': 1709035020182, 's': 'ASTRUSDT', 'k': {'t': 1709034960000, 'T': 1709035019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711405, 'L': 80711431, 'o': '0.1621600', 'c': '0.1621500', 'h': '0.1621600', 'l': '0.1621100', 'v': '5726', 'n': 27, 'x': True, 'q': '928.4499200', 'V': '562', 'Q': '91.1192500', 'B': '0'}}
== 2024-02-27 19:57:54.531231 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709035074530, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 19:58:00.967220 writeLog== | k线完结,{'e': 'kline', 'E': 1709035080663, 's': 'ASTRUSDT', 'k': {'t': 1709035020000, 'T': 1709035079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711432, 'L': 80711476, 'o': '0.1621500', 'c': '0.1621200', 'h': '0.1621800', 'l': '0.1620900', 'v': '14129', 'n': 45, 'x': True, 'q': '2290.6842500', 'V': '4418', 'Q': '716.1401500', 'B': '0'}}
== 2024-02-27 19:59:00.495186 writeLog== | k线完结,{'e': 'kline', 'E': 1709035140304, 's': 'ASTRUSDT', 'k': {'t': 1709035080000, 'T': 1709035139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711477, 'L': 80711531, 'o': '0.1621200', 'c': '0.1621200', 'h': '0.1621200', 'l': '0.1620400', 'v': '43894', 'n': 55, 'x': True, 'q': '7113.9740200', 'V': '6354', 'Q': '1029.8293600', 'B': '0'}}
== 2024-02-27 20:00:01.776850 writeLog== | k线完结,{'e': 'kline', 'E': 1709035201539, 's': 'ASTRUSDT', 'k': {'t': 1709035140000, 'T': 1709035199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711532, 'L': 80711630, 'o': '0.1621200', 'c': '0.1621800', 'h': '0.1622100', 'l': '0.1621100', 'v': '94454', 'n': 99, 'x': True, 'q': '15316.4679000', 'V': '51222', 'Q': '8306.3246400', 'B': '0'}}
== 2024-02-27 20:01:00.160147 writeLog== | k线完结,{'e': 'kline', 'E': 1709035260094, 's': 'ASTRUSDT', 'k': {'t': 1709035200000, 'T': 1709035259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711631, 'L': 80711730, 'o': '0.1621600', 'c': '0.1620100', 'h': '0.1621700', 'l': '0.1620100', 'v': '49393', 'n': 100, 'x': True, 'q': '8006.3973000', 'V': '12608', 'Q': '2043.9437000', 'B': '0'}}
== 2024-02-27 20:02:00.497143 writeLog== | k线完结,{'e': 'kline', 'E': 1709035320427, 's': 'ASTRUSDT', 'k': {'t': 1709035260000, 'T': 1709035319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711731, 'L': 80711809, 'o': '0.1620100', 'c': '0.1618700', 'h': '0.1620500', 'l': '0.1618700', 'v': '48581', 'n': 79, 'x': True, 'q': '7868.4965200', 'V': '20923', 'Q': '3388.8511400', 'B': '0'}}
== 2024-02-27 20:03:02.580794 writeLog== | k线完结,{'e': 'kline', 'E': 1709035382533, 's': 'ASTRUSDT', 'k': {'t': 1709035320000, 'T': 1709035379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711810, 'L': 80711983, 'o': '0.1618800', 'c': '0.1615300', 'h': '0.1618800', 'l': '0.1614200', 'v': '159995', 'n': 174, 'x': True, 'q': '25853.9692300', 'V': '34278', 'Q': '5537.2409100', 'B': '0'}}
== 2024-02-27 20:04:03.033714 writeLog== | k线完结,{'e': 'kline', 'E': 1709035443000, 's': 'ASTRUSDT', 'k': {'t': 1709035380000, 'T': 1709035439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80711984, 'L': 80712130, 'o': '0.1615400', 'c': '0.1618000', 'h': '0.1618200', 'l': '0.1615400', 'v': '72991', 'n': 147, 'x': True, 'q': '11802.2160700', 'V': '61724', 'Q': '9980.3931200', 'B': '0'}}
== 2024-02-27 20:05:00.729303 writeLog== | k线完结,{'e': 'kline', 'E': 1709035500715, 's': 'ASTRUSDT', 'k': {'t': 1709035440000, 'T': 1709035499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712131, 'L': 80712177, 'o': '0.1617900', 'c': '0.1618500', 'h': '0.1618700', 'l': '0.1617800', 'v': '34418', 'n': 47, 'x': True, 'q': '5568.8837200', 'V': '11232', 'Q': '1817.6175800', 'B': '0'}}
== 2024-02-27 20:06:03.054795 writeLog== | k线完结,{'e': 'kline', 'E': 1709035563001, 's': 'ASTRUSDT', 'k': {'t': 1709035500000, 'T': 1709035559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712178, 'L': 80712344, 'o': '0.1618600', 'c': '0.1617500', 'h': '0.1619300', 'l': '0.1616300', 'v': '166054', 'n': 167, 'x': True, 'q': '26864.2440000', 'V': '99204', 'Q': '16046.7906500', 'B': '0'}}
== 2024-02-27 20:06:59.207989 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709035619207, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:07:03.060428 writeLog== | k线完结,{'e': 'kline', 'E': 1709035623001, 's': 'ASTRUSDT', 'k': {'t': 1709035560000, 'T': 1709035619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712345, 'L': 80712470, 'o': '0.1617400', 'c': '0.1618300', 'h': '0.1619300', 'l': '0.1617400', 'v': '87282', 'n': 126, 'x': True, 'q': '14126.6141900', 'V': '65418', 'Q': '10587.6692200', 'B': '0'}}
== 2024-02-27 20:08:01.097275 writeLog== | k线完结,{'e': 'kline', 'E': 1709035681017, 's': 'ASTRUSDT', 'k': {'t': 1709035620000, 'T': 1709035679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712471, 'L': 80712567, 'o': '0.1618300', 'c': '0.1619200', 'h': '0.1620200', 'l': '0.1618300', 'v': '107017', 'n': 97, 'x': True, 'q': '17331.0960300', 'V': '95300', 'Q': '15433.5866100', 'B': '0'}}
== 2024-02-27 20:09:00.572045 writeLog== | k线完结,{'e': 'kline', 'E': 1709035740473, 's': 'ASTRUSDT', 'k': {'t': 1709035680000, 'T': 1709035739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712568, 'L': 80712713, 'o': '0.1619600', 'c': '0.1620300', 'h': '0.1620400', 'l': '0.1618700', 'v': '143189', 'n': 146, 'x': True, 'q': '23191.1363100', 'V': '68465', 'Q': '11089.9537400', 'B': '0'}}
== 2024-02-27 20:10:03.017525 writeLog== | k线完结,{'e': 'kline', 'E': 1709035803000, 's': 'ASTRUSDT', 'k': {'t': 1709035740000, 'T': 1709035799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712714, 'L': 80712807, 'o': '0.1620100', 'c': '0.1619700', 'h': '0.1621100', 'l': '0.1619500', 'v': '63479', 'n': 94, 'x': True, 'q': '10286.1141400', 'V': '45831', 'Q': '7426.9791300', 'B': '0'}}
== 2024-02-27 20:11:03.145312 writeLog== | k线完结,{'e': 'kline', 'E': 1709035862943, 's': 'ASTRUSDT', 'k': {'t': 1709035800000, 'T': 1709035859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712808, 'L': 80712867, 'o': '0.1619600', 'c': '0.1619200', 'h': '0.1620200', 'l': '0.1618800', 'v': '17752', 'n': 60, 'x': True, 'q': '2874.5897700', 'V': '9609', 'Q': '1556.1459500', 'B': '0'}}
== 2024-02-27 20:11:05.616617 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709035865615, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:12:00.681264 writeLog== | k线完结,{'e': 'kline', 'E': 1709035920604, 's': 'ASTRUSDT', 'k': {'t': 1709035860000, 'T': 1709035919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712868, 'L': 80712898, 'o': '0.1619200', 'c': '0.1619600', 'h': '0.1619600', 'l': '0.1619100', 'v': '11898', 'n': 31, 'x': True, 'q': '1926.6351600', 'V': '10719', 'Q': '1735.6977800', 'B': '0'}}
== 2024-02-27 20:13:00.411128 writeLog== | k线完结,{'e': 'kline', 'E': 1709035980292, 's': 'ASTRUSDT', 'k': {'t': 1709035920000, 'T': 1709035979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712899, 'L': 80712955, 'o': '0.1619400', 'c': '0.1619500', 'h': '0.1619500', 'l': '0.1618600', 'v': '22826', 'n': 57, 'x': True, 'q': '3695.7286200', 'V': '5888', 'Q': '953.4711500', 'B': '0'}}
== 2024-02-27 20:14:01.011576 writeLog== | k线完结,{'e': 'kline', 'E': 1709036040930, 's': 'ASTRUSDT', 'k': {'t': 1709035980000, 'T': 1709036039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80712956, 'L': 80713131, 'o': '0.1619500', 'c': '0.1619700', 'h': '0.1621200', 'l': '0.1619200', 'v': '151983', 'n': 176, 'x': True, 'q': '24628.8571000', 'V': '116753', 'Q': '18921.6387200', 'B': '0'}}
== 2024-02-27 20:15:01.395576 writeLog== | k线完结,{'e': 'kline', 'E': 1709036101322, 's': 'ASTRUSDT', 'k': {'t': 1709036040000, 'T': 1709036099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713132, 'L': 80713378, 'o': '0.1620100', 'c': '0.1621400', 'h': '0.1623500', 'l': '0.1620100', 'v': '240888', 'n': 247, 'x': True, 'q': '39087.4851600', 'V': '219371', 'Q': '35596.6521200', 'B': '0'}}
== 2024-02-27 20:16:02.128639 writeLog== | k线完结,{'e': 'kline', 'E': 1709036162066, 's': 'ASTRUSDT', 'k': {'t': 1709036100000, 'T': 1709036159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713379, 'L': 80713512, 'o': '0.1621400', 'c': '0.1620500', 'h': '0.1621400', 'l': '0.1620200', 'v': '108346', 'n': 134, 'x': True, 'q': '17558.9753400', 'V': '10906', 'Q': '1767.8334700', 'B': '0'}}
== 2024-02-27 20:17:00.398564 writeLog== | k线完结,{'e': 'kline', 'E': 1709036220337, 's': 'ASTRUSDT', 'k': {'t': 1709036160000, 'T': 1709036219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713513, 'L': 80713599, 'o': '0.1620500', 'c': '0.1622100', 'h': '0.1622100', 'l': '0.1620000', 'v': '52938', 'n': 87, 'x': True, 'q': '8582.4501500', 'V': '41827', 'Q': '6781.8567700', 'B': '0'}}
== 2024-02-27 20:18:03.080767 writeLog== | k线完结,{'e': 'kline', 'E': 1709036283000, 's': 'ASTRUSDT', 'k': {'t': 1709036220000, 'T': 1709036279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713600, 'L': 80713637, 'o': '0.1621800', 'c': '0.1621800', 'h': '0.1622100', 'l': '0.1621700', 'v': '16278', 'n': 38, 'x': True, 'q': '2640.2511600', 'V': '10200', 'Q': '1654.4578100', 'B': '0'}}
== 2024-02-27 20:19:01.383082 writeLog== | k线完结,{'e': 'kline', 'E': 1709036341317, 's': 'ASTRUSDT', 'k': {'t': 1709036280000, 'T': 1709036339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713638, 'L': 80713700, 'o': '0.1621900', 'c': '0.1622800', 'h': '0.1622800', 'l': '0.1621900', 'v': '34043', 'n': 63, 'x': True, 'q': '5523.0048400', 'V': '31453', 'Q': '5102.8355900', 'B': '0'}}
== 2024-02-27 20:19:11.568013 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709036351567, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:20:01.254666 writeLog== | k线完结,{'e': 'kline', 'E': 1709036401200, 's': 'ASTRUSDT', 'k': {'t': 1709036340000, 'T': 1709036399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713701, 'L': 80713733, 'o': '0.1622700', 'c': '0.1622800', 'h': '0.1622900', 'l': '0.1622200', 'v': '8433', 'n': 33, 'x': True, 'q': '1368.2050200', 'V': '6480', 'Q': '1051.3332100', 'B': '0'}}
== 2024-02-27 20:21:01.315895 writeLog== | k线完结,{'e': 'kline', 'E': 1709036461233, 's': 'ASTRUSDT', 'k': {'t': 1709036400000, 'T': 1709036459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713734, 'L': 80713832, 'o': '0.1622700', 'c': '0.1623100', 'h': '0.1623400', 'l': '0.1621700', 'v': '73597', 'n': 99, 'x': True, 'q': '11939.8758200', 'V': '17639', 'Q': '2862.6362400', 'B': '0'}}
== 2024-02-27 20:22:01.596137 writeLog== | k线完结,{'e': 'kline', 'E': 1709036521537, 's': 'ASTRUSDT', 'k': {'t': 1709036460000, 'T': 1709036519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713833, 'L': 80713966, 'o': '0.1623200', 'c': '0.1621200', 'h': '0.1623800', 'l': '0.1621100', 'v': '88066', 'n': 134, 'x': True, 'q': '14290.0417000', 'V': '29114', 'Q': '4725.3730100', 'B': '0'}}
== 2024-02-27 20:23:03.062894 writeLog== | k线完结,{'e': 'kline', 'E': 1709036583000, 's': 'ASTRUSDT', 'k': {'t': 1709036520000, 'T': 1709036579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80713967, 'L': 80714047, 'o': '0.1621400', 'c': '0.1622600', 'h': '0.1622900', 'l': '0.1621100', 'v': '36507', 'n': 81, 'x': True, 'q': '5921.8304700', 'V': '28322', 'Q': '4594.3718000', 'B': '0'}}
== 2024-02-27 20:24:03.093467 writeLog== | k线完结,{'e': 'kline', 'E': 1709036643000, 's': 'ASTRUSDT', 'k': {'t': 1709036580000, 'T': 1709036639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714048, 'L': 80714071, 'o': '0.1622300', 'c': '0.1622200', 'h': '0.1622300', 'l': '0.1622000', 'v': '20032', 'n': 24, 'x': True, 'q': '3249.5810800', 'V': '513', 'Q': '83.2086000', 'B': '0'}}
== 2024-02-27 20:25:00.554460 writeLog== | k线完结,{'e': 'kline', 'E': 1709036700504, 's': 'ASTRUSDT', 'k': {'t': 1709036640000, 'T': 1709036699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714072, 'L': 80714169, 'o': '0.1622300', 'c': '0.1624700', 'h': '0.1625100', 'l': '0.1622300', 'v': '73421', 'n': 98, 'x': True, 'q': '11922.2480600', 'V': '45138', 'Q': '7331.8472300', 'B': '0'}}
== 2024-02-27 20:25:18.035265 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709036718034, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:26:00.646868 writeLog== | k线完结,{'e': 'kline', 'E': 1709036760568, 's': 'ASTRUSDT', 'k': {'t': 1709036700000, 'T': 1709036759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714170, 'L': 80714266, 'o': '0.1624600', 'c': '0.1625500', 'h': '0.1625500', 'l': '0.1624100', 'v': '23821', 'n': 97, 'x': True, 'q': '3870.8167100', 'V': '17395', 'Q': '2826.6978200', 'B': '0'}}
== 2024-02-27 20:27:00.400515 writeLog== | k线完结,{'e': 'kline', 'E': 1709036820229, 's': 'ASTRUSDT', 'k': {'t': 1709036760000, 'T': 1709036819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714267, 'L': 80714473, 'o': '0.1625200', 'c': '0.1625500', 'h': '0.1627700', 'l': '0.1625200', 'v': '177992', 'n': 207, 'x': True, 'q': '28953.7474000', 'V': '120104', 'Q': '19536.9820800', 'B': '0'}}
== 2024-02-27 20:28:00.645187 writeLog== | k线完结,{'e': 'kline', 'E': 1709036880602, 's': 'ASTRUSDT', 'k': {'t': 1709036820000, 'T': 1709036879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714474, 'L': 80714752, 'o': '0.1625400', 'c': '0.1622000', 'h': '0.1626700', 'l': '0.1621200', 'v': '209455', 'n': 279, 'x': True, 'q': '34007.0413400', 'V': '137030', 'Q': '22245.6504000', 'B': '0'}}
== 2024-02-27 20:28:23.466155 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709036903464, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:29:01.458404 writeLog== | k线完结,{'e': 'kline', 'E': 1709036941393, 's': 'ASTRUSDT', 'k': {'t': 1709036880000, 'T': 1709036939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714753, 'L': 80714902, 'o': '0.1621900', 'c': '0.1622000', 'h': '0.1622700', 'l': '0.1620800', 'v': '89157', 'n': 150, 'x': True, 'q': '14458.7017100', 'V': '48497', 'Q': '7864.7030700', 'B': '0'}}
== 2024-02-27 20:30:03.097210 writeLog== | k线完结,{'e': 'kline', 'E': 1709037003001, 's': 'ASTRUSDT', 'k': {'t': 1709036940000, 'T': 1709036999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714903, 'L': 80714997, 'o': '0.1621600', 'c': '0.1622300', 'h': '0.1622600', 'l': '0.1621200', 'v': '65670', 'n': 95, 'x': True, 'q': '10652.6539100', 'V': '59967', 'Q': '9727.8376600', 'B': '0'}}
== 2024-02-27 20:31:00.301403 writeLog== | k线完结,{'e': 'kline', 'E': 1709037060197, 's': 'ASTRUSDT', 'k': {'t': 1709037000000, 'T': 1709037059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80714998, 'L': 80715098, 'o': '0.1622200', 'c': '0.1619300', 'h': '0.1622200', 'l': '0.1619300', 'v': '226850', 'n': 101, 'x': True, 'q': '36749.7113800', 'V': '7390', 'Q': '1197.4122900', 'B': '0'}}
== 2024-02-27 20:32:01.224569 writeLog== | k线完结,{'e': 'kline', 'E': 1709037121116, 's': 'ASTRUSDT', 'k': {'t': 1709037060000, 'T': 1709037119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715099, 'L': 80715244, 'o': '0.1619300', 'c': '0.1622600', 'h': '0.1623000', 'l': '0.1619300', 'v': '144809', 'n': 146, 'x': True, 'q': '23481.6379300', 'V': '128245', 'Q': '20796.9439500', 'B': '0'}}
== 2024-02-27 20:33:03.011186 writeLog== | k线完结,{'e': 'kline', 'E': 1709037182576, 's': 'ASTRUSDT', 'k': {'t': 1709037120000, 'T': 1709037179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715245, 'L': 80715384, 'o': '0.1622400', 'c': '0.1623900', 'h': '0.1625400', 'l': '0.1622400', 'v': '103496', 'n': 140, 'x': True, 'q': '16804.5219200', 'V': '78271', 'Q': '12707.9789400', 'B': '0'}}
== 2024-02-27 20:33:42.849246 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709037222848, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:34:01.564680 writeLog== | k线完结,{'e': 'kline', 'E': 1709037240474, 's': 'ASTRUSDT', 'k': {'t': 1709037180000, 'T': 1709037239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715385, 'L': 80715538, 'o': '0.1623600', 'c': '0.1626200', 'h': '0.1626200', 'l': '0.1623000', 'v': '62344', 'n': 154, 'x': True, 'q': '10132.5668700', 'V': '35370', 'Q': '5749.5662000', 'B': '0'}}
== 2024-02-27 20:35:03.050722 writeLog== | k线完结,{'e': 'kline', 'E': 1709037303000, 's': 'ASTRUSDT', 'k': {'t': 1709037240000, 'T': 1709037299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715539, 'L': 80715691, 'o': '0.1625800', 'c': '0.1623200', 'h': '0.1626200', 'l': '0.1623000', 'v': '131560', 'n': 153, 'x': True, 'q': '21374.0731100', 'V': '43964', 'Q': '7141.6443300', 'B': '0'}}
== 2024-02-27 20:36:03.087193 writeLog== | k线完结,{'e': 'kline', 'E': 1709037363000, 's': 'ASTRUSDT', 'k': {'t': 1709037300000, 'T': 1709037359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715692, 'L': 80715765, 'o': '0.1622800', 'c': '0.1624400', 'h': '0.1624500', 'l': '0.1622000', 'v': '39827', 'n': 74, 'x': True, 'q': '6464.1801700', 'V': '26845', 'Q': '4357.5940700', 'B': '0'}}
== 2024-02-27 20:37:01.001687 writeLog== | k线完结,{'e': 'kline', 'E': 1709037420948, 's': 'ASTRUSDT', 'k': {'t': 1709037360000, 'T': 1709037419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715766, 'L': 80715824, 'o': '0.1624300', 'c': '0.1624300', 'h': '0.1624900', 'l': '0.1624100', 'v': '12645', 'n': 59, 'x': True, 'q': '2054.1212400', 'V': '5890', 'Q': '956.8386100', 'B': '0'}}
== 2024-02-27 20:38:03.058425 writeLog== | k线完结,{'e': 'kline', 'E': 1709037483000, 's': 'ASTRUSDT', 'k': {'t': 1709037420000, 'T': 1709037479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715825, 'L': 80715894, 'o': '0.1624500', 'c': '0.1624000', 'h': '0.1624800', 'l': '0.1623700', 'v': '45662', 'n': 70, 'x': True, 'q': '7415.7755600', 'V': '16623', 'Q': '2700.1575200', 'B': '0'}}
== 2024-02-27 20:39:00.553110 writeLog== | k线完结,{'e': 'kline', 'E': 1709037540474, 's': 'ASTRUSDT', 'k': {'t': 1709037480000, 'T': 1709037539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80715895, 'L': 80716008, 'o': '0.1624200', 'c': '0.1625100', 'h': '0.1625100', 'l': '0.1623200', 'v': '74372', 'n': 114, 'x': True, 'q': '12076.9068800', 'V': '25384', 'Q': '4123.2877100', 'B': '0'}}
== 2024-02-27 20:40:01.895490 writeLog== | k线完结,{'e': 'kline', 'E': 1709037601871, 's': 'ASTRUSDT', 'k': {'t': 1709037540000, 'T': 1709037599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716009, 'L': 80716094, 'o': '0.1624800', 'c': '0.1625200', 'h': '0.1625400', 'l': '0.1624400', 'v': '42285', 'n': 86, 'x': True, 'q': '6871.1240000', 'V': '14741', 'Q': '2395.5288800', 'B': '0'}}
== 2024-02-27 20:40:47.999009 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1709037647997, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1709037648001, 'data': None}}, 'extra': None}
== 2024-02-27 20:41:00.701401 writeLog== | k线完结,{'e': 'kline', 'E': 1709037660664, 's': 'ASTRUSDT', 'k': {'t': 1709037600000, 'T': 1709037659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716095, 'L': 80716234, 'o': '0.1625200', 'c': '0.1625500', 'h': '0.1626800', 'l': '0.1625000', 'v': '74351', 'n': 140, 'x': True, 'q': '12089.9370200', 'V': '30632', 'Q': '4980.6984500', 'B': '0'}}
== 2024-02-27 20:42:01.017564 writeLog== | k线完结,{'e': 'kline', 'E': 1709037720993, 's': 'ASTRUSDT', 'k': {'t': 1709037660000, 'T': 1709037719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716235, 'L': 80716328, 'o': '0.1625800', 'c': '0.1626800', 'h': '0.1627200', 'l': '0.1625400', 'v': '47198', 'n': 94, 'x': True, 'q': '7675.3284300', 'V': '28052', 'Q': '4562.1025900', 'B': '0'}}
== 2024-02-27 20:43:03.035416 writeLog== | k线完结,{'e': 'kline', 'E': 1709037783000, 's': 'ASTRUSDT', 'k': {'t': 1709037720000, 'T': 1709037779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716329, 'L': 80716479, 'o': '0.1627100', 'c': '0.1627600', 'h': '0.1628000', 'l': '0.1626100', 'v': '110676', 'n': 151, 'x': True, 'q': '18005.4813000', 'V': '22153', 'Q': '3604.7580500', 'B': '0'}}
== 2024-02-27 20:44:01.766287 writeLog== | k线完结,{'e': 'kline', 'E': 1709037841784, 's': 'ASTRUSDT', 'k': {'t': 1709037780000, 'T': 1709037839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716480, 'L': 80716614, 'o': '0.1627400', 'c': '0.1628700', 'h': '0.1629700', 'l': '0.1627200', 'v': '84655', 'n': 135, 'x': True, 'q': '13785.6912700', 'V': '46359', 'Q': '7549.3651200', 'B': '0'}}
== 2024-02-27 20:44:52.830157 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709037892829, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:45:01.689130 writeLog== | k线完结,{'e': 'kline', 'E': 1709037901697, 's': 'ASTRUSDT', 'k': {'t': 1709037840000, 'T': 1709037899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716615, 'L': 80716716, 'o': '0.1628800', 'c': '0.1629100', 'h': '0.1629300', 'l': '0.1627300', 'v': '56748', 'n': 102, 'x': True, 'q': '9242.6496500', 'V': '37317', 'Q': '6078.4850300', 'B': '0'}}
== 2024-02-27 20:46:03.001238 writeLog== | k线完结,{'e': 'kline', 'E': 1709037963001, 's': 'ASTRUSDT', 'k': {'t': 1709037900000, 'T': 1709037959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716717, 'L': 80716939, 'o': '0.1628800', 'c': '0.1626600', 'h': '0.1628800', 'l': '0.1625100', 'v': '131711', 'n': 223, 'x': True, 'q': '21433.7842000', 'V': '45839', 'Q': '7461.1054600', 'B': '0'}}
== 2024-02-27 20:47:01.731082 writeLog== | k线完结,{'e': 'kline', 'E': 1709038021750, 's': 'ASTRUSDT', 'k': {'t': 1709037960000, 'T': 1709038019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80716940, 'L': 80717046, 'o': '0.1626600', 'c': '0.1626200', 'h': '0.1627400', 'l': '0.1625600', 'v': '82286', 'n': 107, 'x': True, 'q': '13383.6558000', 'V': '34085', 'Q': '5543.4030400', 'B': '0'}}
== 2024-02-27 20:48:03.045645 writeLog== | k线完结,{'e': 'kline', 'E': 1709038083001, 's': 'ASTRUSDT', 'k': {'t': 1709038020000, 'T': 1709038079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717047, 'L': 80717118, 'o': '0.1626300', 'c': '0.1626000', 'h': '0.1626800', 'l': '0.1625600', 'v': '34367', 'n': 72, 'x': True, 'q': '5589.1512500', 'V': '21403', 'Q': '3481.0975200', 'B': '0'}}
== 2024-02-27 20:49:01.161957 writeLog== | k线完结,{'e': 'kline', 'E': 1709038141119, 's': 'ASTRUSDT', 'k': {'t': 1709038080000, 'T': 1709038139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717119, 'L': 80717176, 'o': '0.1625800', 'c': '0.1624800', 'h': '0.1626100', 'l': '0.1624800', 'v': '23964', 'n': 58, 'x': True, 'q': '3895.5210000', 'V': '7628', 'Q': '1240.1654300', 'B': '0'}}
== 2024-02-27 20:50:01.683541 writeLog== | k线完结,{'e': 'kline', 'E': 1709038201695, 's': 'ASTRUSDT', 'k': {'t': 1709038140000, 'T': 1709038199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717177, 'L': 80717439, 'o': '0.1624800', 'c': '0.1622400', 'h': '0.1624800', 'l': '0.1622100', 'v': '371421', 'n': 263, 'x': True, 'q': '60282.4539300', 'V': '100939', 'Q': '16383.9243100', 'B': '0'}}
== 2024-02-27 20:51:02.937328 writeLog== | k线完结,{'e': 'kline', 'E': 1709038262884, 's': 'ASTRUSDT', 'k': {'t': 1709038200000, 'T': 1709038259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717440, 'L': 80717628, 'o': '0.1622600', 'c': '0.1622000', 'h': '0.1623700', 'l': '0.1620900', 'v': '157925', 'n': 189, 'x': True, 'q': '25615.9359900', 'V': '60627', 'Q': '9833.6725500', 'B': '0'}}
